,0,1
224,μακρός,916
225,οἶδα,915
226,ἐπέλησε,910
227,τέσσαρες,910
228,ἐπιμελητής,904
229,κελεύω,903
230,Γόννος,890
231,ἀναγραφή,883
232,κατασκεύασμα,879
233,πιστεύω,877
234,θυσία,874
235,εἰκών,871
236,Δῆλος,867
237,ὁμοίως,856
238,χείρ,853
239,ἀνάλωμα,852
240,ἀπόδοτος,847
241,βούλομαι,846
242,αὔχη,841
243,πόλεμος,836
244,αὗ,835
245,Καλλιπολίτης,823
246,λαγχάνω,815
247,ἴδιος,815
248,Φίλαιος,813
249,ἰδοὺ,807
250,Ἀφροδίτη,801
251,Γάϊος,801
252,δερματικός,790
253,γνώμη,789
254,πυκνός,781
255,Σαρδιανός,779
256,Δῖον,776
257,πολιτεύω,776
258,Ὀλυμπιάς,774
259,κιθώνη,773
260,Χερσόνησoς,773
261,ταμίας,772
262,Μαίανδρος,772
263,ἔγγονος,772
264,Ἀρτεμίσιον,772
265,Τιβεριάς,770
266,ἀνέφαπτος,770
267,δρηλοῖ,766
268,δέχομαι,762
269,κατάγω,762
270,παραδίδωμι,761
271,Ποσειδῶν,761
272,Λαΐος,760
273,ἰδιώτης,758
274,ἱμάς,758
275,ἔγγυος,755
276,μισθός,754
277,μνημεῖον,754
278,μοι,754
279,Μνάσων,753
280,στόλος,752
281,ὅρος,751
282,πρόβατον,750
283,μικρός,749
284,προάγω,743
285,Ἀρχέλαος,743
286,Θεσσαλός,741
287,εὐχή,740
288,καλέω,736
289,Καῦδα,736
290,τρίτος,734
291,Ἀργεῖος,729
292,ἀγωνοθέτης,728
293,πρυτανεία,723
294,κόσμος,723
295,προσήκω,723
296,Κίμων,720
297,δευτήρ,719
298,Λύκος,719
299,ποτε,715
300,στρατηγέω,712
301,δοῦλος,710
302,Θεόφιλος,710
303,ις,709
304,Κρήτη,709
305,ἀρχιτεκτονία,707
306,νῆσος,707
307,ὄρος,704
308,υἱόν,701
309,οἷς,700
310,ἄφωνος,697
311,ἅπτω,693
312,Τιμαῖος,693
313,τρόπος,691
314,Τιβέριος,691
315,παραλαμβάνω,690
316,Ταραντῖνος,688
317,Μενέλαος,686
318,παραγίγνομαι,686
319,δίκαιος,685
320,θεῖος,679
321,γράμμα,677
322,Πάναμος,676
323,μενεκράτης,675
324,οὐρανός,674
325,ἡφαιστιών,673
326,πλέω,672
327,πρατήρ,672
328,νέος,670
329,φῖλαι,670
330,δεύτερος,669
331,Προκλῆς,669
332,Ἀλεξανδρεύς,664
333,παρακαλέω,663
334,γιγνώσκω,662
335,ὑοθεσία,660
336,κραιπνός,659
337,προμαντεία,659
338,ὕπατος,657
339,ἀνδριάς,655
340,ἐλεύθω,648
341,εὔχομαι,643
342,χωρίον,643
343,Ἀριστοκράτης,642
344,ἥμισυς,641
345,Κλεοδαῖος,641
346,θάνατος,638
347,ἀσφάλεια,637
348,βέβαιος,636
349,ὁδός,634
350,Πολύκριτος,634
351,αἰών,633
352,εὔνοος,630
353,πτολεμαῖος,629
354,ἅγιος,629
355,μνεία,629
356,φέρω,626
357,δάφνη,626
358,Ἀριστόμαχος,623
359,προστάσσω,623
360,ἄγαλμα,620
361,φιλία,619
362,Εὐκλείδης,619
363,ἀγορά,618
364,ὄνος,617
365,Ῥαμά,617
366,Γλαῦκος,616
367,Ῥωμαῖος,616
368,παλαιός,613
369,σταθμόν,612
370,εὔνοια,610
371,Παυσανίας,609
372,δεῖ,608
373,ὕστερος,607
374,Θηβαῖος,607
375,Βοιωτός,606
376,προσκύνημα,606
377,δέκατος,600
378,Ἀσία,600
379,Ἀφροδισιάς,597
380,ἐπιφανής,594
381,Ἐλευσίς,593
382,Ἐρχία,592
383,ἐπιφαίνω,592
384,Μάρων,585
385,ἔνατος,583
386,λαός,583
387,χάριν,582
388,στρατονικίς,579
389,σῆμα,578
390,ἀδελφή,578
391,κλῆρος,577
392,ἀζήμιος,577
393,Ἀριστόδημος,575
394,ἔρχομαι,574
395,Πόντος,574
396,Σεκοῦνδος,570
397,ὅσιος,569
398,Λυκία,568
399,παράλιον,568
400,σημαίνω,563
401,μέρος,563
402,Ἀσιανός,563
403,Σίμων,561
404,Πολιάς,556
405,Λεωνίδης,555
406,κῆρυξ,553
407,ψυχή,553
408,διόλου,550
409,Ἀμύντας,549
410,γυναικεῖος,548
411,ἀλλήλων,547
412,παρατυγχάνω,546
413,πάρειμι,544
414,Ἱπποκράτης,539
415,ἐκκλητής,538
416,δ.η.μαρχικός,538
417,ἴλιος,537
418,στρατός,535
419,Ἀριστωνύμος,535
420,χρυσίον,532
421,Ῥοῦφος,531
422,σπουδή,530
423,ὅλος,529
424,φιλοτόλμως,528
425,ἀπογράφω,528
426,ἕκτος,527
427,χῶρος,526
428,Σώπατρος,526
429,Καλλίμαχος,525
430,ἀστυνόμος,525
431,ἀνυπόδικος,525
432,ἀπελευθερόω,524
433,Ἀντίοχος,523
434,σωκράτης,521
435,ἄοπλος,520
436,σύμμαχος,518
437,Μαρία,518
438,πύλη,516
439,τελευτάω,516
440,Ῥώμη,514
441,μοκρότου,513
442,δηνάριον,513
443,Ἀριστονίκη,509
444,φιλόξενος,508
445,ἔγκυος,507
446,Ἥρα,506
447,Τισάνδρος,506
448,δικαστής,504
449,εὐεργετέω,504
450,Ἀδρίας,502
451,Κύπρος,502
452,ἀείρω,500
453,χαλκός,498
454,δυνατός,496
455,Ἕλλην,496
456,ἐκκλησία,493
457,Κνίδος,491
458,λανθάνω,490
459,λαμπρός,490
460,ἐκεῖνος,488
461,ἀποτίνω,487
462,τελέω,486
463,Ἀντιχάρης,485
464,Αὐξησία,485
465,κακός,484
466,εἶ,483
467,ἑξάμηνος,483
468,ὕβρις,481
469,ἄξιος,479
470,Ἀντίφημος,479
471,Ἀμάλος,478
472,πάρ,478
473,ἀπάγω,477
474,δημόσιος,476
475,χαλκοῦς,474
476,Κορίνθιος,474
477,κτῶ,472
478,δόγμα,472
479,ἀθάνατος,471
480,Ἀττικός,471
481,ἐργάτης,470
482,παλέω,469
483,Μακεδών,468
484,Ἄνδρος,467
485,Κλεομένης,466
486,χατέω,466
487,σύνεδρος,466
488,φονεύς,464
489,Μιλήσιος,463
490,θαλλός,463
491,πρᾶτος,463
492,Βερνίκη,463
493,Θεμιστοκλῆς,461
494,θεωρός,461
495,καταδουλισμός,460
496,κρέας,459
497,δήμαρχος,458
498,κεφαλή,458
499,δικαιοσύνη,458
500,ζημία,457
501,τίκτω,457
502,τραγανός,456
503,εὐτυχής,456
504,ἔτεμεν,456
505,καινός,454
506,λίθινος,453
507,Παλλάς,453
508,ἀνδρεῖος,451
509,θάλασσα,451
510,κληρονόμος,450
511,Ἀριστέας,449
512,Φίλαγρος,446
513,Χριστιανός,445
514,θεωρέω,444
515,φῶς,444
516,σύνοδος,444
517,Αἰνών,443
518,κρίνω,443
519,εὐεργεσία,442
520,γυμνασίαρχος,442
521,τάχος,441
522,ἡμέτερος,441
523,Ὀλυμπία,440
524,πλίνθος,439
525,Σωσθένης,439
526,μυριαχοῦ,437
527,ἔρουα,437
528,κατοικέω,435
529,ἐπιμέλεια,435
530,τειχέω,435
531,ψῆφος,432
532,πρᾶγμα,432
533,φυλάσσω,431
534,σάκανδρος,430
535,διείς,430
536,ἄνθρωπος,429
537,Κλωπᾶς,429
538,μηθείς,427
539,ἔθος,423
540,πανήγυρις,423
541,Πέτρος,423
542,Δημόφιλος,422
543,Κυρήνη,419
544,Ἶσις,418
545,καταλέω,418
546,ἀξίως,418
547,οἰκέω,417
548,σῖτος,417
549,διόγονος,417
550,ἱερομνημονέω,416
551,Ὀνήσιλος,416
552,Πύλιος,416
553,συγγενής,415
554,ὅρκος,414
555,τέμενος,412
556,τέλος,411
557,πολέμαρχος,411
558,δίκη,410
559,ἔξεστι,410
560,τέλειος,408
561,σάλος,408
562,τεχνίτης,407
563,Νικόδημος,406
564,παντοδαπός,406
565,Ἀχαιός,405
566,ἐντυγχάνω,405
567,παραμένω,405
568,σκάφιον,404
569,ἔντιμος,403
570,γονεύς,403
571,νεωκόρος,403
572,δεξίστρατος,402
573,Παιανία,402
574,ἐπαγγέλλομαι,400
575,χοῖρος,399
576,δινών,399
577,μέταλλον,397
578,Ἴων,396
579,Αἰσχίνης,394
580,συνάγω,394
581,ἔντεχνος,394
582,Ἰλιακός,394
583,πρέσβυς,392
584,ἐφίστημι,392
585,νύμφη,392
586,συμπρόεδρος,392
587,ἀναγορεύω,392
588,παθικός,392
589,ξύλον,390
590,Ῥόδος,389
591,ἀττικός,389
592,οι,388
593,Πεισίστρατος,388
594,Δαμασκός,388
595,Σιμωνίδης,388
596,ξενοφόνος,387
597,Ἀμφικτύων,386
598,Ἡρῴδης,386
599,μεγιστάν,386
600,ἐγείλασαν,386
601,σιγύνης,385
602,ἴσος,385
603,Αἴγυπτος,385
604,ἐγγράφω,385
605,εὑρίσκω,384
606,παρθένος,384
607,χαλάω,384
608,συμφέρω,384
609,ἀνίμησις,384
610,Φαρισαῖος,383
611,ῥίπτω,381
612,κυρέω,380
613,Λυσανίας,379
614,συγγραφή,379
615,δωρεά,379
616,ἐπιβάλλω,379
617,ἀγωνοθετέω,379
618,ἀρή,378
619,Ἀρτύφιος,378
620,χρυσόω,378
621,γλύκιος,378
622,δουλία,377
623,κεφάλαιον,374
624,θύρα,374
625,Ἀμμώνιος,374
626,βουλευτής,374
627,Ἐπιδαύριος,374
628,ξένος,373
629,Σέλευκος,371
630,ἑκάτερος,370
631,γενεά,370
632,κατασκευάζω,370
633,ὀφθαλμός,369
634,θύσιμος,369
635,ναύτης,368
636,Φωκαιεύς,368
637,χειροτονέω,368
638,Καναστραῖος,367
639,νησίον,366
640,ἔξαστις,366
641,Δεινομένης,366
642,χαλκῆ,365
643,ἄριστον,365
644,Ἡράκλειος,365
645,Ἀντιόχις,363
646,Μάγνης,362
647,ἐκλυσσάω,362
648,τυγχάνω,361
649,θέλημα,361
650,ἵππος,361
651,πανούσιος,361
652,πρόσωπον,361
653,ἀφίημι,360
654,εἰσάγω,359
655,κράτος,359
656,εὐχαριστέω,359
657,Ἀμφικτύονες,358
658,ἀριθμός,358
659,ὕδωρ,358
660,τέταρτος,358
661,ἐπιστάτης,357
662,γέγλανται,356
663,περάω,356
664,Κλεωναί,356
665,λαλέω,356
666,Δημάρητος,356
667,Ὠρωπός,356
668,ὄλβιος,355
669,Ἀπολλῶς,355
670,οἰκουμένη,355
671,θεόθρων,354
672,Κρητίνης,354
673,σαπρόω,354
674,Ἐλευσίνιος,353
675,Πυρρός,352
676,Ἀντίπατρος,352
677,πυρρός,352
678,ἄθαμβος,352
679,φωνή,351
680,δέρμα,350
681,ἀποδέχομαι,350
682,ἱέρεια,349
683,βου,348
684,δύναμις,347
685,Φῆστος,347
686,τόκος,347
687,Πυλαγόρας,347
688,ἐλάσσων,346
689,Αἰθίοψ,346
690,παρίστημι,345
691,Σαῦλος,345
692,γερουσία,345
693,οἶνος,344
694,λαμπάς,344
695,φύλλιον,344
696,Ἰησοῦς,344
697,Μίλητος,343
698,Κανά,343
699,ἀποθνῄσκω,341
700,ἄστρον,341
701,Λινδίοι,341
702,ἀρχαῖος,340
703,θᾶκος,340
704,ὥρα,340
705,ὑποδύτης,340
706,κοσμέω,339
707,ἱερωσύνη,339
708,ἀντιστράτηγος,339
709,βάλλω,338
710,Σάλη,338
711,διατάσσω,338
712,Ἀχαρναί,338
713,αἴτιος,337
714,Μουσαίος,337
715,πέμπτος,336
716,καθήκω,336
717,ἐλπίς,335
718,νουμηνία,335
719,δακτύλιος,333
720,ἁγνός,333
721,στεφανηφόρος,332
722,ὅπλον,331
723,ἄδικος,330
724,ἐκτείνω,330
725,τύμβος,330
726,Ἔραστος,329
727,ἱερόν,328
728,ἕπομαι,328
729,τηρέω,328
730,Ὑακίνθιος,328
731,νότος,327
732,πέμπω,327
733,Σατανᾶς,327
734,ἄσυλος,327
735,παράμονος,326
736,βιόδωρος,326
737,πυλίς,326
738,Ἀνδρέας,325
739,στοά,324
740,ἐπαφρόδιτος,324
741,ἱερατεύω,324
742,πίνω,323
743,πλεῖστος,322
744,αὐλή,322
745,τοῖχος,322
746,βασιλικός,322
747,Κλεισθένης,321
748,τάφος,321
749,σῴζω,321
750,φυλακή,321
751,ἀξιόω,321
752,Σικυώνιος,320
753,Ἀνδρομέδη,320
754,Πολύδωρος,319
755,στρατεύω,319
756,ἐπιδέκατον,318
757,μισθόω,318
758,ἐπιστολή,318
759,δεσπότης,318
760,Ἀγριάνιος,318
761,Γοργώ,316
762,στάδιον,316
763,ἄφαντος,316
764,τίμιος,315
765,συμβάλλω,315
766,κύρα,315
767,πλείων,315
768,πρυτανεῖον,314
769,Λακεδαιμόνιος,314
770,χρηματίζω,314
771,προόδους,313
772,συνευδοκέω,313
773,Ἱστιαῖος,312
774,πῦς,312
775,Ἀρίσταρχος,311
776,σίδηρος,311
777,ἀντίγονος,311
778,τύμμα,311
779,καθαίρω,310
780,Ἰούδας,310
781,ὗς,310
782,ζωή,310
783,Στησαγόρης,310
784,Ὀλυμπικός,310
785,Κρής,309
786,Μεγαρεύς,309
787,θεότιμος,308
788,λεῖος,307
789,Κηφισός,307
790,ξενοκρίται,307
791,Ἀπελλαῖος,307
792,πλῆθος,306
793,ἀγαθοθελής,306
794,πάγος,306
795,Ἐπιάλτης,305
796,Τίμων,305
797,νόμισμα,304
798,Κόρινθος,304
799,χρήσιμος,303
800,Ἀρταμίτιος,303
801,Ἄρειος,302
802,δῶρον,302
803,βασίλισσα,302
804,Δωριεύς,301
805,ἄστυ,300
806,μῆκος,300
807,ἐπιτελέω,299
808,ἀνθύπατος,299
809,συντίθημι,298
810,ἀποδείκνυμι,298
811,παρόλου,298
812,πίστις,298
813,κοῖλος,298
814,ἰατρός,297
815,σωφροσύνη,297
816,πράτης,297
817,Nησαῖος,297
818,ξενία,296
819,ἱκανός,296
820,σιδήρεος,295
821,ἐπιτρέπω,295
822,πότ,295
823,αἰτέω,294
824,Δήλιος,294
825,δακτυλίς,294
826,χαριστήριος,294
827,ἄσημος,294
828,ἀδικέω,293
829,Ποσιδηϊών,293
830,ταμεῖον,293
831,κρατήρ,292
832,Πειραιεύς,291
833,Ῥόδη,291
834,Θάρα,291
835,μακάριος,291
836,ἀντίγραφος,291
837,μυριάς,290
838,θάλαττα,290
839,παγκράτιον,290
840,καρπός,289
841,Δερβαῖος,289
842,λεγιών,289
843,ἀκολουθέω,288
844,δύσωνος,288
845,Σέργιος,288
846,ἀγοράζω,287
847,μοῖρα,287
848,ἐλευθερία,287
849,μέδιμνος,286
850,γαμέω,286
851,ἡγεμονίς,286
852,στρατήγιον,286
853,πέτριον,285
854,αὐλητής,285
855,πταώτην,285
856,Ἡράκλειον,285
857,σαουάζου,285
858,ἐπαγγέλλω,284
859,Φαληρεύς,282
860,ὑγιής,281
861,Πρηξῖνος,281
862,τῦκον,281
863,Βάκχιος,280
864,μνῆμα,280
865,πύθων,280
866,πλοῖον,280
867,ἐπίτροπος,280
868,πηλιάς,280
869,δεξιός,279
870,γραφή,279
871,Ἀγησίλαος,279
872,ἐργολαβέω,279
873,τρίτων,278
874,πρόφαντος,277
875,πάρημαι,277
876,Καρήνος,276
877,Μαντινεύς,276
878,ἐπώνυμος,276
879,λῶ,275
880,νώ,275
881,φανερός,275
882,φεύγω,274
883,χορός,274
884,Ἀρτάβανος,274
885,προΐστημι,274
886,χορεύω,274
887,ὄϊς,273
888,πατρούεος,273
889,Στέφανος,273
890,Πάταρα,272
891,ἐλαστής,272
892,ἀνίημι,272
893,Καρύστιος,272
894,τριακοστός,272
895,διόδοτος,272
896,ἥκω,271
897,μέσος,271
898,Μένιος,271
899,ἔλαιον,271
900,προνοέω,271
901,ἐπάει,271
902,μανία,270
903,Ἀρτεμισιών,270
904,ἱερομνήμων,270
905,ῥυτή,270
906,Ζαύηκες,270
907,ἐξίστημι,269
908,κατατίθημι,269
909,γαλλικός,269
910,ὀρθός,269
911,ἕωλος,269
912,πέτταρες,268
913,ἀπαρχή,268
914,Μεγακλέης,268
915,κρατέω,268
916,ἀριστεύς,268
917,οὐλαί,268
918,γυμνασιαρχία,268
919,Δαμία,268
920,Σαράγγαι,268
921,λαμπρότης,268
922,Λητώ,268
923,ἔξειμι,267
924,θησαυρός,267
925,πιστός,266
926,πρόθυμος,266
927,ἄλυπος,266
928,ἄπιστος,266
929,σπονδή,265
930,βοηθέω,265
931,Ἀκύλας,265
932,ἀπελεύθερος,265
933,ἐάω,264
934,Ἑρμιόνη,264
935,ἐπισκευάζω,264
936,Λαμπτρεύς,264
937,Μάλχος,263
938,περικρατής,263
939,Ἑκαταῖος,263
940,ἐλευθερόω,263
941,παύω,263
942,Γερασηνός,263
943,μαλερός,262
944,προθυμία,262
945,Εὐαίνετος,262
946,Πόλυβος,262
947,εὐτυχέω,262
948,συνέδριον,262
949,θαρσώ,262
950,πλάτος,261
951,Ἀπολλοφάνης,261
952,ἀναβαίνω,261
953,μαρτυρέω,260
954,ἐπαρχεία,260
955,πρᾶξις,259
956,ἐπιστατέω,259
957,θυμιατήριον,259
958,Λοκρός,259
959,Οὐρίας,259
960,Θεσπιεύς,258
961,στεφάνωμα,258
962,ζέω,258
963,προσδέω,258
964,ἄφρων,258
965,νεκρός,258
966,ἀγορανόμος,258
967,ἔγκτησις,257
968,κατασκευή,257
969,πρεσβεύω,257
970,γείτων,256
971,Ἄρταιος,256
972,ἑπτάμηνος,256
973,ἀντιτείνω,256
974,προστίθημι,255
975,γωνία,255
976,ἁμός,255
977,ἕβδομος,254
978,νεόστρατος,254
979,δημότης,254
980,γυμνασιαρχέω,254
981,κότε,254
982,ἀποτρέχω,254
983,θαμνίσκος,253
984,ἔνειμι,252
985,βάρος,252
986,Ὀνόχωνος,252
987,ἐργάζομαι,251
988,κενός,251
989,Ἀγρίππας,251
990,ἐπιμένω,251
991,ἀπόγονος,251
992,ἀναγγέλλω,251
993,ἁλιεύς,250
994,Δίδυμος,250
995,Ἀπολλωνιάτης,250
996,πατριά,250
997,βατῆρος,250
998,προσέρχομαι,250
999,φροντίς,249
1000,ἀμφότερος,249
1001,Πρασιάς,248
1002,σοφός,248
1003,Μύρα,248
1004,ἡμιωβέλιον,248
1005,εὐφροσύνη,247
1006,ἄχθος,247
1007,ἄλκιμος,246
1008,φιλόδημος,246
1009,Σιλᾶς,246
1010,φάλος,246
1011,Διόσθυος,246
1012,τολμάω,246
1013,Εὐαγόρας,246
1014,Ἰκόνιον,246
1015,ἱερεῖον,245
1016,Ὄλυνθος,244
1017,Ξανδικός,244
1018,πολύφανος,244
1019,μητρόδοκος,244
1020,νῖκος,244
1021,Ζέφυρος,244
1022,ἄπειμι,243
1023,ὅριον,243
1024,κυρωτής,243
1025,ἀναλίσκω,242
1026,νεανίας,241
1027,ἡγεμών,241
1028,ἀγορανομέω,241
1029,εἴπως,240
1030,ἀνεπίγραφος,240
1031,Συρία,240
1032,ἑορτή,239
1033,δοκός,239
1034,Δάρδανος,239
1035,Πυλαία,239
1036,Στησίλεως,239
1037,Ἀχαΐα,239
1038,μητροπόλος,239
1039,ἀρχιτέκτων,238
1040,ποτήριον,238
1041,μαίνομαι,238
1042,πάπυρος,237
1043,Εὐφράτης,237
1044,Σωκλέης,237
1045,Ἀρισταγόρης,237
1046,ἄντυπος,237
1047,ἀναφέρω,237
1048,Ἀντιόχεια,236
1049,κιβωτός,236
1050,μήκιστος,235
1051,ἴασις,235
1052,σκέλος,234
1053,Κλέανδρος,234
1054,Τήλεκλος,234
1055,ποταμός,234
1056,τόλμα,234
1057,κλάσμα,234
1058,συμβύω,234
1059,Ἀγασικλέης,233
1060,πικρότης,233
1061,φιλόκροτος,233
1062,παρθενών,233
1063,ἁλή,232
1064,χατος,232
1065,λύω,232
1066,Τρόφιμος,232
1067,συγχωρέω,232
1068,παρατείνω,232
1069,φιλόπατρις,232
1070,θρεπτός,232
1071,φιλότιμος,231
1072,καθιερόω,231
1073,Αἰτωλός,231
1074,ἐπιτάσσω,231
1075,σωματοθήκη,231
1076,ἄνεμος,230
1077,Μάνης,230
1078,εἰρηναῖος,230
1079,ὀφείλω,229
1080,εἰκοστή,229
1081,φιλέω,229
1082,Ἀμαθούσιος,229
1083,κολάζω,229
1084,λακάω,229
1085,ψηφίζω,228
1086,βοάω,228
1087,Λῆμνος,228
1088,Ὀλύμπιος,228
1089,μιγάς,228
1090,Ἀρσάμης,228
1091,διάνοια,228
1092,Ἅννας,227
1093,Ἰατροκλῆς,227
1094,Θρασύλης,227
1095,ὑπατικός,227
1096,τέχνη,226
1097,πρόνοια,226
1098,πωλέω,226
1099,κράτιστος,226
1100,Περίανδρος,225
1101,δεκαπέντε,225
1102,Τέμενος,225
1103,πρέσβεια,223
1104,κλείς,223
1105,δικάζω,223
1106,ἐπέρχομαι,223
1107,διψάω,223
1108,ψήχω,222
1109,γυμνικός,222
1110,πυθμήν,222
1111,καταλείπω,222
1112,σορός,222
1113,ἀφαιρέω,221
1114,εροστ,221
1115,θέλω,221
1116,Ἀπατουριών,221
1117,Θεσμοφόριος,221
1118,τράπεζα,220
1119,ποιητής,220
1120,τάσσω,220
1121,Εὐβοεύς,220
1122,ἀτελής,219
1123,μῦα,219
1124,σεμνός,219
1125,Πυθέας,218
1126,σίνων,218
1127,διαφέρω,218
1128,εἴσειμι,217
1129,ὡραῖος,217
1130,Ἅιδης,217
1131,ἀναλαμβάνω,216
1132,πρίαμαι,216
1133,οἷος,216
1134,Ἀλκήνωρ,216
1135,προστάτης,216
1136,λείπω,215
1137,δύσμαχος,215
1138,Πήλιον,215
1139,Πριηνεῦς,215
1140,κολωνός,215
1141,Περσικός,215
1142,ἐπιγράφω,214
1143,Κυρηναῖος,214
1144,τραγικός,214
1145,Στυρέες,214
1146,δόλιχος,214
1147,φιλοδοξία,214
1148,τοῖν,213
1149,νομίζω,213
1150,καταβάλλω,213
1151,ἔννομος,213
1152,μέλλω,213
1153,βουλευτήριον,213
1154,γῆρας,212
1155,Τιμήσιος,212
1156,ἐπιδίδωμι,212
1157,σικύωνος,212
1158,ἀφικνέομαι,211
1159,Σούνιον,211
1160,ἰσοτέλεια,211
1161,φυρμός,211
1162,οἰκογενής,211
1163,ἀναπαύω,211
1164,λευκός,210
1165,κλέος,210
1166,Γίγωνος,210
1167,αὔλειος,210
1168,τέμνω,209
1169,κτῆνος,209
